@     0s  Reading from file ivybench/tla/vmt/TCommit.vmt
action
sort
|resource_manager|=?	init
action
next
next
next
action
next
invar-property
@     0s  (building bdds for ext:decide_abort)
@     0s  (building bdds for ext:prepare)
@     0s  (building bdds for ext:decide_commit)
0 __committed:e0(`resource_manager:e0:0`)
1 (V__fml:rm:e0 = `resource_manager:e0:0`)
2 __prepared:e0(`resource_manager:e0:0`)
3 __working:e0(`resource_manager:e0:0`)
4 __aborted:e0(`resource_manager:e0:0`)
5 aborted:e0(`resource_manager:e0:0`)
6 committed:e0(`resource_manager:e0:0`)
7 prepared:e0(`resource_manager:e0:0`)
8 working:e0(`resource_manager:e0:0`)
1
2
1
1
0 __committed:e0(`resource_manager:e0:0`)
1 __prepared:e0(`resource_manager:e0:0`)
2 __working:e0(`resource_manager:e0:0`)
3 __aborted:e0(`resource_manager:e0:0`)
REACHABLE
0100
1000
0001
0010
[8, 1, 2, 4]
[(2, 1), (2, 4), (4, 8), (4, 1)]
         760945 function calls (745660 primitive calls) in 0.668 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_bool)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        1    0.000    0.000    0.000    0.000 collections.py:865(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 <decorator-gen-363>:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 <decorator-gen-135>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-309>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 exception.py:78(NetworkXNoCycle)
        1    0.000    0.000    0.000    0.000 <decorator-gen-353>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 __init__.py:430(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:745(IndexDateFormatter)
        3    0.000    0.000    0.000    0.000 core.py:865(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-107>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 typing.py:1941(Iterable)
        1    0.000    0.000    0.000    0.000 latin_1.py:13(Codec)
        1    0.000    0.000    0.000    0.000 __init__.py:819(IntEnum)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:395(Interpolation)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1265(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 <decorator-gen-263>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-638>:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:197(_Section)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1695(Token)
        1    0.000    0.000    0.000    0.000 validators.py:336(_IsCallableValidator)
        1    0.000    0.000    0.000    0.000 <decorator-gen-132>:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:17(ScaleBase)
        1    0.000    0.000    0.000    0.000 z3.py:9029(FPRMRef)
        1    0.000    0.000    0.000    0.000 <decorator-gen-246>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-410>:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1210(_IterParseIterator)
        1    0.000    0.000    0.000    0.000 decimal.py:310(Subnormal)
        3    0.000    0.000    0.000    0.000 factory.py:584(default_qe_logic)
        1    0.000    0.000    0.000    0.000 z3types.py:61(GoalObj)
        1    0.000    0.000    0.000    0.000 <decorator-gen-473>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1969(SupportsComplex)
        1    0.000    0.000    0.000    0.000 quality.py:26(NotAPartition)
        1    0.000    0.000    0.000    0.000 <decorator-gen-345>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-636>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
        1    0.000    0.000    0.000    0.000 <decorator-gen-633>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(FrozenAttributeError)
        1    0.000    0.000    0.000    0.000 common.py:11(initialize)
        1    0.000    0.000    0.000    0.000 index_tricks.py:256(OGridClass)
        1    0.000    0.000    0.000    0.000 <decorator-gen-30>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-666>:1(<module>)
        1    0.000    0.000    0.000    0.000 z3types.py:109(Params)
        1    0.000    0.000    0.000    0.000 {_repycudd.DdManager_swigregister}
        1    0.000    0.000    0.000    0.000 <decorator-gen-112>:1(_not_implemented_for)
        2    0.000    0.000    0.000    0.000 core.py:3365(shape)
        1    0.000    0.000    0.000    0.000 dates.py:188(_UTC)
        1    0.000    0.000    0.000    0.000 <decorator-gen-422>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-240>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:139(_BoolType)
        1    0.000    0.000    0.000    0.000 setters.py:13(pipe)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(ConfigParser)
        1    0.000    0.000    0.000    0.000 <decorator-gen-265>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 ElementTree.py:580(QName)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(NonLinearError)
        1    0.000    0.000    0.000    0.000 markers.py:71(Op)
        1    0.000    0.000    0.000    0.000 <decorator-gen-470>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-281>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-448>:1(<module>)
        1    0.000    0.000    0.000    0.000 z3types.py:125(RCFNumObj)
        1    0.000    0.000    0.000    0.000 <decorator-gen-655>:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3063(Bar)
        1    0.000    0.000    0.000    0.000 _iotools.py:472(ConverterLockError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        1    0.000    0.000    0.000    0.000 <decorator-gen-66>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 typing.py:2130(ContextManager)
        1    0.000    0.000    0.000    0.000 <decorator-gen-275>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-533>:1(_random_state)
        1    0.000    0.000    0.000    0.000 reportviews.py:827(MultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 __init__.py:157(PackagePath)
        1    0.000    0.000    0.000    0.000 <decorator-gen-96>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:924(UnionMeta)
        1    0.000    0.000    0.000    0.000 zipfile.py:1399(PyZipFile)
        1    0.000    0.000    0.000    0.000 <decorator-gen-87>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 httplib.py:1358(HTTPException)
        1    0.000    0.000    0.000    0.000 <decorator-gen-561>:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:65(decorating_function)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 <decorator-gen-240>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:217(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-631>:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2073(Circle)
        1    0.000    0.000    0.000    0.000 <decorator-gen-528>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 urllib2.py:1110(ProxyDigestAuthHandler)
        2    0.000    0.000    0.000    0.000 fnode.py:249(is_bv_constant)
        1    0.000    0.000    0.000    0.000 patches.py:3644(BracketAB)
        1    0.000    0.000    0.000    0.000 <decorator-gen-526>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-477>:1(<module>)
        1    0.000    0.000    0.000    0.000 z3.py:7382(OptimizeObjective)
        1    0.000    0.000    0.000    0.000 <decorator-gen-327>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-235>:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:34(handles)
        1    0.000    0.000    0.000    0.000 <decorator-gen-139>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-573>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-645>:1(_random_state)
        1    0.000    0.000    0.000    0.000 _subplots.py:223(_PicklableSubplotClassConstructor)
        1    0.000    0.000    0.000    0.000 <decorator-gen-82>:1(<module>)
        5    0.000    0.000    0.000    0.000 {posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 <decorator-gen-352>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 __init__.py:272(NoOptionError)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3437(BitmapImage)
        1    0.000    0.000    0.000    0.000 <decorator-gen-491>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:246(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-143>:1(_not_implemented_for)
        2    0.000    0.000    0.000    0.000 __init__.py:2004(find_nothing)
        1    0.000    0.000    0.000    0.000 typing.py:1550(Tuple)
        1    0.000    0.000    0.000    0.000 portfolio.py:29(PortfolioOptions)
        1    0.000    0.000    0.000    0.000 fr.py:681(init_query_stats)
        1    0.000    0.000    0.000    0.000 urllib2.py:1092(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 legend_handler.py:210(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 __init__.py:526(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 calendar.py:502(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 contextlib2.py:286(suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:147(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 geo.py:22(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 _compat.py:225(make_func_with_cell)
        1    0.000    0.000    0.000    0.000 <decorator-gen-329>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-639>:1(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:842(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 <decorator-gen-403>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-17>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-95>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 __init__.py:1017(Manager)
        1    0.000    0.000    0.000    0.000 <decorator-gen-302>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
        1    0.000    0.000    0.000    0.000 backend_tools.py:509(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 legend_handler.py:691(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 <decorator-gen-192>:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        6    0.000    0.000    0.000    0.000 sre_parse.py:225(isdigit)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:22(FigureManagerTkAgg)
        1    0.000    0.000    0.000    0.000 capture.py:119(EncodedFile)
        1    0.000    0.000    0.000    0.000 <decorator-gen-565>:1(_random_state)
        1    0.000    0.000    0.000    0.000 ticker.py:1047(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 <decorator-gen-595>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-537>:1(_random_state)
        1    0.000    0.000    0.000    0.000 mlab.py:3059(FormatThousands)
        1    0.000    0.000    0.000    0.000 urllib.py:864(ftpwrapper)
        1    0.000    0.000    0.000    0.000 streamplot.py:243(DomainMap)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4383(postParse)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:11(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-414>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-510>:1(<module>)
        1    0.000    0.000    0.000    0.000 {_repycudd.DdGen_swigregister}
        1    0.000    0.000    0.000    0.000 errors.py:50(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 <decorator-gen-391>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-575>:1(_open_file)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3228(Dict)
        2    0.000    0.000    0.000    0.000 {numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 <decorator-gen-424>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-64>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-497>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-68>:1(<module>)
        1    0.000    0.000    0.000    0.000 syntax.py:16(SyntaxInference)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-609>:1(_open_file)
        1    0.000    0.000    0.000    0.000 mathtext.py:220(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 <decorator-gen-505>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-575>:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 colors.py:1352(NoNorm)
        1    0.000    0.000    0.000    0.000 <decorator-gen-21>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-211>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-614>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-353>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:198(Error)
        1    0.000    0.000    0.000    0.000 pyparsing.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1260(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2646(NonGuiException)
        1    0.000    0.000    0.000    0.000 <decorator-gen-84>:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:489(TimeEncoding)
        3    0.000    0.000    0.000    0.000 __init__.py:1431(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 <decorator-gen-567>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 z3.py:7307(is_finite_domain)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 <decorator-gen-371>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-279>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-137>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1502(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 ticker.py:418(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 <decorator-gen-407>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-641>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-333>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 errors.py:21(BoundaryError)
        1    0.000    0.000    0.000    0.000 pickle.py:1267(_EmptyClass)
        1    0.000    0.000    0.000    0.000 mathtext.py:1966(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 <decorator-gen-488>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-460>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:2507(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:186(c_int)
        1    0.000    0.000    0.000    0.000 arrayprint.py:982(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 z3printer.py:334(ChoiceFormatObject)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-439>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-624>:1(<module>)
